Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
04-10-04,1.271,1,1.000,1.000,3.418,2.978,0.481,0.712,0.494,0.647,0.002,-0.002,-0.028,0.180,-0.212,0.958,-52.800,2.542,76.335,-0.803,-0.553,-0.180,34.101,-2.646,-29.185,-29.643,-0.829,-27.794,-0.206,-0.196,0.957,-0.151,-0.237,0.956,,8,beach
04-10-05,0.765,1,0.899,0.933,2.996,2.453,0.346,0.642,0.313,0.493,-0.005,-0.001,-0.023,0.071,-0.146,0.960,-43.907,2.098,62.906,-0.246,-0.363,-0.232,35.291,-2.724,-29.357,-28.596,-0.771,-27.802,-0.080,-0.131,0.825,-0.037,-0.170,0.823,,8,beach
04-10-06,1.563,1,0.956,0.943,3.247,2.845,0.405,0.701,0.442,0.628,-0.018,-0.001,-0.024,0.029,-0.141,0.987,-47.766,2.368,68.808,-0.040,-0.040,-0.807,35.565,-2.881,-28.280,-28.640,-0.831,-26.857,-0.046,-0.114,0.895,-0.029,-0.144,0.891,,8,beach
04-10-07,0.830,1,0.973,0.945,3.564,2.816,0.480,0.748,0.492,0.676,0.011,-0.002,-0.026,0.169,-0.246,0.938,-48.392,2.325,69.483,-0.511,-0.537,-0.291,34.141,-3.344,-28.983,-29.445,-1.449,-27.447,-0.184,-0.246,0.893,-0.136,-0.237,0.814,,8,beach
04-10-08,0.934,1,0.875,0.916,3.480,2.642,0.343,0.636,0.364,0.553,0.001,-0.002,-0.027,0.038,-0.157,0.955,-50.864,2.395,72.850,-0.320,-0.362,-0.553,35.632,-2.886,-28.770,-28.177,-0.631,-26.999,-0.061,-0.147,0.911,-0.046,-0.142,0.794,,8,beach
04-10-09,0.899,1,0.976,0.955,3.783,3.206,0.388,0.711,0.422,0.645,-0.002,-0.002,-0.027,-0.005,-0.194,0.977,-52.815,2.609,75.865,-0.034,-0.057,-0.992,35.910,-2.917,-28.496,-28.230,-1.083,-26.778,-0.013,-0.180,0.978,0.018,-0.239,0.963,,8,beach
04-10-10,0.537,1,0.683,0.815,2.716,2.416,0.285,0.689,0.346,0.705,0.004,-0.002,-0.024,-0.111,-0.291,0.933,-45.586,2.214,65.501,0.355,-0.460,-0.417,36.619,-3.680,-28.948,-26.938,-1.757,-27.398,0.061,-0.231,0.728,0.110,-0.265,0.710,,8,beach
04-10-11,0.540,1,0.895,0.986,3.737,3.577,0.323,0.725,0.327,0.650,0.002,-0.002,-0.028,-0.190,-0.207,0.957,-52.451,2.457,75.653,0.538,-0.663,-0.517,37.106,-3.097,-28.809,-26.410,-1.209,-27.042,0.128,-0.198,0.969,0.236,-0.222,0.943,,8,beach
04-10-12,1.266,1,1.000,1.000,3.829,3.549,0.354,0.696,0.381,0.614,-0.006,-0.001,-0.028,-0.084,-0.106,0.976,-52.734,2.598,75.868,0.231,-0.085,-0.915,36.556,-2.712,-28.796,-27.375,-0.675,-26.900,0.058,-0.108,0.982,0.093,-0.112,0.973,,8,beach
04-10-13,0.834,1,0.996,0.998,3.812,3.419,0.392,0.724,0.422,0.646,-0.007,-0.002,-0.027,0.002,-0.219,0.958,-58.085,2.606,68.514,-0.663,-0.195,-0.533,35.844,-3.132,-28.530,-28.111,-1.095,-26.782,-0.022,-0.204,0.960,-0.008,-0.233,0.952,,8,beach
04-10-14,2.263,1,1.000,1.000,3.722,3.428,0.454,0.668,0.487,0.607,-0.004,-0.001,-0.028,0.168,-0.010,0.966,-59.106,2.552,67.198,-0.308,-0.382,0.789,34.683,-2.161,-29.366,-29.365,-0.743,-27.464,-0.159,-0.013,0.968,-0.164,-0.004,0.965,,8,beach
04-10-15,3.495,1,1.000,1.000,3.338,3.185,0.385,0.654,0.424,0.584,-0.010,-0.001,-0.028,-0.008,-0.011,0.999,-59.164,2.593,68.035,-0.197,-0.183,0.963,35.951,-1.744,-29.471,-28.246,-0.097,-27.521,0.007,-0.018,0.999,0.004,-0.009,0.999,,8,beach
04-10-16,1.783,1,1.000,1.000,3.282,3.171,0.496,0.655,0.532,0.599,0.008,-0.001,-0.029,0.226,-0.054,0.958,-60.777,2.595,76.691,0.474,-0.210,0.596,33.822,-1.577,-29.454,-30.337,-0.130,-28.135,-0.230,-0.053,0.958,-0.239,-0.043,0.953,,8,beach
04-10-17,3.122,1,1.000,1.000,3.342,3.184,0.416,0.667,0.451,0.602,-0.015,-0.001,-0.028,0.056,-0.093,0.991,-60.618,2.598,76.646,0.975,-0.210,-0.045,35.374,-1.906,-29.055,-28.751,-0.309,-27.396,-0.066,-0.095,0.990,-0.058,-0.089,0.991,,8,beach
04-10-18,0.638,1,1.000,1.000,3.549,3.110,0.401,0.667,0.438,0.606,0.005,-0.001,-0.028,0.017,-0.127,0.990,-59.024,2.603,76.735,0.967,-0.242,-0.049,35.644,-1.950,-28.766,-28.583,-0.294,-27.011,-0.027,-0.101,0.993,-0.008,-0.143,0.987,,8,beach
04-10-19,1.843,1,1.000,1.000,3.605,3.417,0.472,0.692,0.499,0.630,0.005,-0.001,-0.029,0.189,-0.146,0.935,-52.863,2.579,76.599,0.609,-0.391,-0.608,34.246,-2.143,-29.469,-29.594,-0.691,-27.681,-0.191,-0.147,0.933,-0.196,-0.146,0.927,,8,beach
04-10-20,0.994,1,1.000,0.996,3.552,3.044,0.424,0.678,0.449,0.615,-0.006,-0.001,-0.028,0.064,-0.151,0.980,-52.683,2.558,76.379,0.458,-0.430,-0.774,35.238,-2.070,-28.982,-28.761,-0.328,-27.394,-0.088,-0.130,0.985,-0.044,-0.167,0.977,,8,beach
04-10-21,0.336,1,0.869,0.817,2.924,2.135,0.458,0.694,0.466,0.647,0.001,-0.001,-0.024,0.065,-0.245,0.949,-45.149,2.133,65.441,0.219,-0.514,-0.472,34.508,-2.189,-28.917,-29.155,-0.661,-27.621,-0.098,-0.202,0.826,-0.026,-0.287,0.797,,8,beach
