Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
04-06-50,0.784,0,1.000,1.000,3.608,3.169,0.693,0.440,0.699,0.528,0.008,0.007,-0.043,0.204,0.009,0.973,-47.807,3.904,48.995,-0.017,-0.137,0.990,29.088,7.316,-39.941,-35.496,7.598,-48.685,-0.193,0.016,0.974,-0.211,-0.013,0.971,,2,walk
04-06-51,0.580,0,0.989,0.974,3.366,2.908,0.632,0.469,0.624,0.551,0.019,0.007,-0.041,-0.010,-0.071,0.991,-47.780,3.907,48.994,-0.084,-0.219,0.952,30.099,6.826,-40.034,-34.357,6.997,-47.555,-0.007,-0.072,0.993,-0.001,-0.113,0.989,,2,walk
04-06-52,0.696,0,0.921,0.884,3.176,2.509,0.576,0.411,0.498,0.425,0.005,0.006,-0.039,0.001,-0.086,0.989,-43.866,3.583,44.862,-0.090,-0.226,0.941,29.826,6.632,-39.561,-34.477,7.000,-48.073,-0.028,-0.091,0.947,-0.010,-0.117,0.902,,2,walk
04-06-53,0.636,0,1.000,1.000,3.256,2.859,0.643,0.469,0.649,0.558,0.029,0.007,-0.040,0.030,-0.095,0.995,-47.818,3.915,48.979,-0.047,-0.107,0.993,29.871,6.814,-39.731,-34.812,6.885,-47.490,-0.030,-0.096,0.995,-0.055,-0.136,0.989,,2,walk
04-06-54,1.367,0,1.000,1.000,3.463,2.953,0.647,0.469,0.653,0.558,0.021,0.007,-0.040,0.040,-0.115,0.991,-47.810,3.923,49.008,-0.047,-0.070,0.996,29.789,6.718,-39.083,-34.877,6.935,-47.694,-0.040,-0.113,0.992,-0.067,-0.139,0.987,,2,walk
04-06-55,0.830,0,0.977,0.982,3.512,2.994,0.641,0.467,0.636,0.553,0.010,0.007,-0.041,0.024,-0.135,0.986,-47.799,3.930,49.056,-0.080,-0.107,0.977,29.899,6.747,-38.777,-34.584,6.977,-47.109,-0.034,-0.138,0.986,-0.029,-0.160,0.982,,2,walk
04-06-56,0.493,0,0.993,0.996,3.251,2.791,0.654,0.460,0.620,0.543,0.006,0.007,-0.042,0.045,-0.142,0.984,-47.788,3.920,49.042,-0.167,-0.206,0.953,29.647,6.861,-38.571,-34.334,7.368,-47.677,-0.060,-0.127,0.985,0.022,-0.159,0.981,,2,walk
04-06-57,0.472,0,0.944,0.959,2.842,2.361,0.590,0.388,0.510,0.411,0.015,0.006,-0.036,0.048,-0.040,0.994,-42.250,3.475,43.393,-0.115,0.010,0.968,29.705,7.016,-38.431,-34.618,7.820,-48.762,-0.063,-0.035,0.879,-0.010,-0.073,0.878,,2,walk
04-06-58,1.589,0,1.000,1.000,3.438,3.019,0.661,0.463,0.668,0.548,0.010,0.007,-0.041,0.118,-0.112,0.986,-47.750,3.946,49.079,-0.019,0.195,0.980,29.569,6.581,-37.966,-35.085,6.888,-46.815,-0.110,-0.112,0.987,-0.127,-0.117,0.984,,2,walk
04-06-59,0.841,0,0.959,0.973,3.614,3.100,0.646,0.477,0.633,0.558,0.025,0.006,-0.039,0.028,-0.174,0.974,-47.720,3.948,49.096,-0.094,0.109,0.959,29.765,6.373,-37.870,-34.574,6.609,-45.976,-0.043,-0.178,0.973,-0.018,-0.181,0.972,,2,walk
04-07-00,0.439,0,0.873,0.919,2.494,2.050,0.514,0.374,0.593,0.560,0.005,0.006,-0.036,-0.014,-0.231,0.968,-42.248,3.483,43.404,-0.233,-0.097,0.961,29.696,6.184,-37.812,-34.021,6.610,-45.885,-0.034,-0.220,0.815,0.080,-0.204,0.816,,2,walk
04-07-01,1.466,0,1.000,1.000,2.790,2.499,0.578,0.467,0.575,0.544,-0.015,0.006,-0.043,-0.177,-0.089,0.972,-46.008,3.807,46.982,-0.752,0.464,0.311,30.919,6.949,-40.188,-33.728,6.706,-46.062,0.194,-0.076,0.972,0.180,-0.092,0.971,,2,walk
04-07-02,1.690,0,0.927,0.915,2.542,2.381,0.638,0.490,0.632,0.567,0.005,0.006,-0.041,-0.035,-0.182,0.963,-46.015,3.784,46.953,-0.700,0.005,0.502,29.871,6.673,-40.135,-34.579,6.554,-46.550,0.022,-0.165,0.888,0.000,-0.186,0.923,,2,walk
04-07-03,0.740,0,0.999,1.000,3.288,2.911,0.716,0.423,0.702,0.511,0.006,0.007,-0.042,0.220,0.092,0.968,-47.826,3.890,48.981,-0.066,-0.160,0.984,28.652,7.415,-39.797,-35.655,7.410,-47.234,-0.245,0.121,0.958,-0.210,0.060,0.973,,2,walk
04-07-04,0.885,0,1.000,1.000,3.517,3.155,0.713,0.431,0.714,0.521,0.003,0.007,-0.043,0.257,0.079,0.963,-47.799,3.892,49.026,-0.008,-0.134,0.991,28.748,7.280,-39.731,-35.792,7.199,-47.278,-0.258,0.093,0.961,-0.255,0.056,0.965,,2,walk
04-07-05,0.757,0,0.919,0.859,3.450,3.185,0.650,0.557,0.641,0.635,0.007,0.005,-0.042,0.056,-0.311,0.940,-47.821,3.831,49.038,-0.067,-0.843,0.409,29.780,5.191,-39.773,-34.583,5.552,-47.331,-0.060,-0.323,0.936,-0.057,-0.325,0.932,,2,walk
04-07-06,1.212,0,0.940,0.936,2.770,2.617,0.590,0.402,0.626,0.529,0.006,0.006,-0.038,0.017,0.097,0.982,-43.013,3.548,44.044,-0.321,0.554,0.337,29.755,6.567,-39.169,-34.442,6.728,-46.760,-0.016,0.120,0.848,-0.026,0.101,0.886,,2,walk
04-07-07,1.227,0,1.000,1.000,3.357,2.863,0.663,0.506,0.654,0.576,-0.002,0.005,-0.040,0.119,-0.096,0.968,-47.694,3.938,48.886,-0.216,0.755,0.556,29.512,4.889,-36.369,-34.837,5.347,-43.975,-0.117,-0.076,0.971,-0.127,-0.094,0.968,,2,walk
04-07-08,0.354,0,0.777,0.877,2.851,2.691,0.662,0.493,0.651,0.555,0.006,0.006,-0.039,0.120,-0.053,0.964,-44.109,3.618,45.160,-0.060,0.027,0.890,29.626,5.843,-38.250,-34.736,6.173,-45.080,-0.110,-0.050,0.852,-0.118,-0.081,0.887,,2,walk
04-07-09,0.660,0,0.916,0.886,3.062,2.762,0.646,0.475,0.622,0.547,0.004,0.007,-0.042,0.014,-0.117,0.971,-47.836,3.896,48.951,-0.156,-0.429,0.841,29.893,6.649,-39.434,-34.331,6.966,-47.092,-0.067,-0.112,0.972,-0.000,-0.115,0.973,,2,walk
