Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
12-32-55,1.775,2,0.959,0.956,3.787,3.987,0.460,0.627,0.466,0.604,-0.005,-0.003,-0.022,0.059,0.035,0.983,-43.859,3.620,44.268,0.041,0.241,-0.755,34.135,-2.742,-26.100,-28.663,-3.035,-22.523,-0.069,0.022,0.873,-0.059,0.017,0.875,,13,walk
12-32-56,3.244,2,1.000,1.000,4.710,4.961,0.500,0.653,0.517,0.625,-0.015,-0.003,-0.023,0.168,-0.042,0.984,-47.361,3.908,47.798,0.249,0.214,-0.944,33.654,-3.049,-25.906,-29.500,-3.083,-22.740,-0.183,-0.041,0.982,-0.162,-0.042,0.985,,13,walk
12-32-57,2.218,2,0.963,0.963,4.657,4.928,0.471,0.664,0.486,0.631,-0.019,-0.003,-0.023,0.112,-0.059,0.992,-47.365,3.905,47.784,0.296,0.131,-0.945,34.161,-3.074,-26.258,-28.946,-3.252,-22.200,-0.119,-0.065,0.953,-0.106,-0.053,0.955,,13,walk
12-32-58,0.802,2,0.505,0.447,2.861,2.013,0.416,0.709,0.432,0.737,-0.001,-0.003,-0.018,0.056,-0.235,0.941,-34.624,2.837,34.924,0.316,-0.286,-0.290,34.125,-4.372,-26.599,-28.089,-4.418,-22.386,-0.105,-0.209,0.664,-0.035,-0.130,0.507,,13,walk
12-32-59,0.865,2,1.000,0.997,4.649,4.781,0.498,0.689,0.508,0.649,-0.013,-0.004,-0.023,0.183,-0.114,0.973,-47.395,3.895,47.776,-0.183,-0.071,-0.972,33.764,-3.614,-25.769,-29.172,-3.507,-22.268,-0.195,-0.132,0.968,-0.175,-0.106,0.976,,13,walk
12-33-00,1.049,2,1.000,1.000,4.610,4.776,0.458,0.680,0.477,0.641,-0.004,-0.003,-0.024,0.092,-0.102,0.990,-47.424,3.898,47.788,-0.272,-0.021,-0.962,34.402,-3.494,-25.705,-28.762,-3.448,-22.082,-0.097,-0.115,0.988,-0.089,-0.093,0.991,,13,walk
12-33-01,2.429,2,0.993,0.988,4.488,4.637,0.469,0.677,0.487,0.645,-0.012,-0.003,-0.023,0.118,-0.105,0.987,-47.416,3.895,47.790,-0.288,-0.064,-0.955,34.220,-3.420,-25.720,-28.906,-3.523,-22.059,-0.115,-0.109,0.946,-0.110,-0.095,0.948,,13,walk
12-33-02,1.037,2,0.609,0.579,2.195,1.452,0.466,0.726,0.387,0.629,-0.004,-0.002,-0.014,0.072,-0.026,0.983,-27.341,2.233,27.557,-0.024,-0.141,-0.116,34.179,-3.760,-26.309,-28.284,-4.258,-22.256,-0.082,-0.014,0.560,-0.050,0.018,0.419,,13,walk
12-33-03,1.202,2,0.493,0.426,3.618,3.383,0.448,0.778,0.432,0.745,0.011,-0.004,-0.020,0.022,-0.281,0.941,-37.465,3.053,37.811,0.351,-0.502,-0.274,34.457,-4.500,-26.563,-28.007,-5.076,-22.355,-0.039,-0.308,0.766,-0.001,-0.237,0.779,,13,walk
12-33-04,1.167,2,0.793,0.714,4.480,4.541,0.480,0.746,0.481,0.720,0.003,-0.004,-0.024,0.099,-0.281,0.954,-47.134,3.821,47.597,0.501,-0.671,-0.538,33.820,-4.134,-26.400,-28.935,-4.520,-22.382,-0.115,-0.292,0.949,-0.082,-0.268,0.959,,13,walk
12-33-05,1.141,2,0.730,0.647,4.590,4.641,0.454,0.767,0.448,0.731,0.003,-0.004,-0.024,0.072,-0.321,0.944,-47.073,3.793,47.103,0.584,-0.787,-0.192,34.481,-4.456,-26.509,-28.143,-4.517,-22.437,-0.095,-0.331,0.938,-0.050,-0.313,0.947,,13,walk
12-33-06,0.757,2,0.547,0.478,4.600,4.565,0.388,0.803,0.376,0.738,0.005,-0.005,-0.025,-0.069,-0.371,0.926,-47.003,3.791,47.071,0.566,-0.806,-0.169,35.549,-4.957,-26.716,-26.927,-4.418,-22.585,0.047,-0.396,0.916,0.093,-0.351,0.931,,13,walk
12-33-07,0.535,2,0.658,0.605,4.651,4.522,0.430,0.783,0.394,0.733,0.003,-0.005,-0.025,-0.015,-0.331,0.941,-47.164,3.823,47.170,0.644,-0.725,0.205,34.881,-4.793,-26.628,-27.293,-4.413,-22.748,-0.047,-0.341,0.936,0.066,-0.325,0.941,,13,walk
12-33-08,1.024,2,0.967,0.987,4.562,4.775,0.377,0.686,0.370,0.631,0.024,-0.004,-0.026,-0.114,-0.085,0.980,-47.294,3.854,47.528,0.600,-0.333,0.690,35.620,-3.605,-26.563,-27.014,-3.186,-22.972,0.108,-0.078,0.981,0.141,-0.052,0.979,,13,walk
12-33-09,0.904,2,0.886,0.892,4.253,4.347,0.416,0.728,0.415,0.670,0.004,-0.004,-0.025,0.009,-0.181,0.967,-47.323,3.883,47.604,0.977,-0.202,0.035,35.179,-4.066,-26.648,-27.591,-3.626,-22.640,-0.016,-0.201,0.964,0.017,-0.168,0.969,,13,walk
12-33-10,2.102,2,0.800,0.896,4.834,4.703,0.371,0.742,0.390,0.687,0.001,-0.004,-0.024,-0.092,-0.231,0.968,-47.303,3.887,47.718,0.978,-0.206,0.030,35.811,-4.289,-26.542,-27.323,-3.830,-22.612,0.093,-0.242,0.965,0.092,-0.222,0.970,,13,walk
12-33-11,1.251,2,0.706,0.798,4.325,4.103,0.366,0.738,0.385,0.686,0.003,-0.004,-0.023,-0.109,-0.195,0.973,-43.913,3.607,44.313,0.908,-0.193,0.106,35.893,-4.165,-26.465,-27.239,-3.758,-22.631,0.121,-0.205,0.897,0.100,-0.184,0.905,,13,walk
12-33-12,0.752,2,0.643,0.568,3.489,3.373,0.403,0.757,0.377,0.705,0.011,-0.003,-0.019,-0.076,-0.147,0.965,-35.934,2.932,36.242,0.614,-0.350,0.076,35.328,-4.429,-26.499,-27.108,-4.135,-22.663,0.053,-0.174,0.757,0.111,-0.129,0.727,,13,walk
