Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
12-27-08,2.437,0,1.000,1.000,2.365,2.335,0.536,0.450,0.505,0.405,0.008,0.008,-0.042,0.109,-0.045,0.988,12.536,1.905,-9.705,0.974,-0.028,0.188,33.934,7.973,-43.323,-31.820,7.794,-38.676,-0.109,-0.040,0.988,-0.105,-0.054,0.988,,9,sea
12-27-09,1.758,0,1.000,1.000,2.464,2.447,0.500,0.462,0.471,0.420,-0.001,0.008,-0.041,0.009,-0.093,0.995,17.927,1.902,-6.856,0.993,-0.076,0.040,34.558,7.791,-43.279,-31.282,7.483,-38.488,-0.010,-0.091,0.995,-0.001,-0.095,0.994,,9,sea
12-27-10,2.451,0,0.929,0.937,2.369,2.172,0.518,0.469,0.492,0.443,0.009,0.007,-0.040,0.060,-0.108,0.965,22.630,1.822,-5.297,0.924,-0.086,-0.053,34.220,7.932,-43.825,-31.610,7.592,-38.939,-0.066,-0.103,0.923,-0.041,-0.104,0.886,,9,sea
12-27-11,3.596,0,0.990,0.994,2.283,2.125,0.481,0.467,0.446,0.425,0.017,0.008,-0.043,-0.060,-0.119,0.988,30.185,1.907,-5.130,0.991,-0.098,0.040,34.817,7.902,-43.842,-30.867,7.650,-39.263,0.060,-0.120,0.988,0.058,-0.114,0.949,,9,sea
12-27-12,6.147,0,1.000,1.000,2.148,2.131,0.504,0.504,0.469,0.466,0.016,0.007,-0.043,0.005,-0.253,0.967,37.095,1.911,-4.827,0.963,-0.231,-0.097,34.469,7.466,-44.191,-31.215,7.277,-40.103,-0.014,-0.247,0.967,-0.011,-0.253,0.966,,9,sea
12-27-13,2.553,0,1.000,1.000,2.378,2.437,0.522,0.460,0.489,0.417,-0.001,0.008,-0.042,0.078,-0.090,0.960,44.169,1.904,-4.941,0.713,-0.089,-0.677,34.192,8.077,-44.197,-31.573,7.867,-39.605,-0.081,-0.082,0.959,-0.055,-0.097,0.958,,9,sea
12-27-14,1.811,0,0.944,0.958,2.312,2.522,0.405,0.478,0.354,0.447,0.013,0.007,-0.041,-0.290,-0.151,0.926,47.679,1.818,-6.912,0.735,-0.124,-0.518,35.991,7.768,-43.962,-29.359,7.379,-39.526,0.276,-0.135,0.851,0.309,-0.160,0.876,,9,sea
12-27-15,2.705,0,1.000,1.000,2.779,2.532,0.610,0.453,0.580,0.405,-0.006,0.008,-0.041,0.320,-0.056,0.929,53.451,1.899,-10.862,-0.063,0.006,-0.951,32.790,8.205,-44.128,-32.998,7.995,-39.274,-0.342,-0.051,0.922,-0.316,-0.056,0.931,,9,sea
12-27-16,2.078,0,0.893,0.927,2.450,2.357,0.423,0.339,0.515,0.428,0.008,0.008,-0.040,0.114,-0.092,0.937,54.063,1.837,-15.052,-0.150,0.048,-0.807,33.646,8.139,-43.994,-31.906,8.066,-39.538,-0.128,-0.082,0.853,-0.098,-0.100,0.901,,9,sea
12-27-17,5.150,0,1.000,1.000,2.572,2.443,0.485,0.501,0.451,0.459,0.009,0.007,-0.042,-0.046,-0.258,0.963,58.628,1.903,-21.553,0.576,-0.215,-0.769,34.747,7.445,-43.688,-30.950,7.395,-39.838,0.047,-0.257,0.963,0.047,-0.253,0.964,,9,sea
12-27-18,2.970,0,0.933,0.953,2.554,2.518,0.500,0.482,0.462,0.437,0.011,0.007,-0.041,-0.013,-0.183,0.964,62.148,1.910,-27.401,0.776,-0.135,-0.585,34.504,7.533,-42.952,-31.107,7.139,-37.718,0.006,-0.183,0.964,0.014,-0.172,0.965,,9,sea
12-27-19,1.906,0,0.944,0.960,2.494,2.472,0.498,0.489,0.462,0.445,-0.003,0.007,-0.040,-0.013,-0.188,0.966,67.676,1.910,-32.397,0.886,-0.137,-0.405,34.528,7.551,-43.475,-31.106,7.081,-37.999,0.009,-0.205,0.964,0.017,-0.191,0.966,,9,sea
12-27-20,3.386,0,0.957,0.975,2.497,2.410,0.495,0.488,0.461,0.446,0.019,0.008,-0.042,-0.016,-0.219,0.969,74.736,1.924,-36.723,0.897,-0.165,-0.389,34.597,7.614,-43.573,-31.105,7.293,-38.649,0.015,-0.218,0.970,0.017,-0.213,0.971,,9,sea
12-27-21,4.178,0,1.000,1.000,2.509,2.416,0.494,0.466,0.465,0.422,0.010,0.008,-0.042,-0.007,-0.135,0.990,82.409,1.926,-40.450,0.967,-0.081,-0.237,34.650,7.928,-43.600,-31.180,7.632,-38.676,0.007,-0.138,0.990,0.010,-0.134,0.990,,9,sea
12-27-22,4.947,0,1.000,1.000,2.429,2.322,0.474,0.486,0.443,0.443,0.001,0.008,-0.042,-0.067,-0.200,0.976,91.085,1.930,-43.145,0.986,-0.146,-0.059,34.961,7.658,-43.783,-30.811,7.556,-39.565,0.068,-0.202,0.976,0.065,-0.204,0.975,,9,sea
12-27-23,3.525,0,1.000,1.000,2.492,2.401,0.471,0.482,0.441,0.440,0.014,0.008,-0.042,-0.079,-0.187,0.974,100.086,1.926,-44.740,0.798,-0.178,0.480,35.006,7.657,-43.508,-30.785,7.415,-38.940,0.077,-0.188,0.973,0.080,-0.184,0.974,,9,sea
12-27-24,2.733,0,1.000,1.000,2.311,2.272,0.517,0.448,0.486,0.403,-0.003,0.008,-0.040,0.058,-0.065,0.992,107.629,1.914,-42.723,0.524,-0.027,0.847,34.265,7.936,-42.671,-31.493,7.669,-37.773,-0.060,-0.064,0.992,-0.056,-0.066,0.992,,9,sea
12-27-25,3.988,0,1.000,1.000,2.338,2.160,0.585,0.459,0.556,0.413,-0.004,0.008,-0.041,0.258,-0.098,0.951,112.270,1.914,-37.202,0.698,-0.028,0.643,33.234,8.016,-43.581,-32.613,7.795,-38.725,-0.286,-0.089,0.940,-0.252,-0.104,0.954,,9,sea
12-27-26,2.793,0,0.908,0.926,1.815,1.801,0.500,0.459,0.480,0.430,-0.006,0.007,-0.035,0.023,-0.074,0.989,102.518,1.700,-26.591,0.434,-0.018,0.858,34.495,8.005,-43.473,-31.270,8.091,-40.004,-0.010,-0.074,0.875,-0.008,-0.072,0.875,,9,sea
12-27-27,6.007,0,1.000,1.000,2.136,2.172,0.483,0.449,0.449,0.404,0.002,0.008,-0.040,-0.047,-0.063,0.994,119.266,1.930,-22.522,0.422,0.002,0.901,34.820,8.039,-43.256,-30.886,7.600,-37.676,0.047,-0.063,0.994,0.053,-0.063,0.994,,9,sea
