Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
12-03-28,1.953,5,0.812,0.722,3.008,2.830,0.446,0.560,0.439,0.553,0.004,0.006,-0.042,0.005,-0.476,0.877,0.007,42.516,70.803,-0.007,0.418,0.906,35.274,6.999,-44.797,-29.801,5.567,-39.008,-0.011,-0.471,0.880,0.003,-0.488,0.871,,9,roller
12-03-29,2.096,5,0.542,0.486,2.517,2.483,0.448,0.598,0.436,0.595,0.004,0.006,-0.042,0.005,-0.600,0.799,0.007,46.910,75.642,-0.006,0.092,0.987,35.218,6.584,-45.040,-29.725,5.068,-39.273,-0.009,-0.592,0.805,-0.001,-0.612,0.791,,9,roller
12-03-30,2.944,5,0.484,0.412,2.373,2.331,0.448,0.599,0.436,0.593,0.005,0.006,-0.042,0.007,-0.622,0.783,0.008,49.916,82.323,-0.003,-0.416,0.896,35.235,6.681,-45.033,-29.721,5.170,-39.234,-0.015,-0.621,0.783,-0.001,-0.605,0.761,,9,roller
12-03-31,1.845,5,0.482,0.447,2.778,1.830,0.451,0.587,0.434,0.587,0.005,0.006,-0.042,0.006,-0.603,0.797,0.009,48.288,90.897,-0.004,-0.860,0.444,35.173,6.814,-44.933,-29.710,5.312,-39.189,-0.022,-0.571,0.784,0.008,-0.489,0.625,,9,roller
12-03-32,0.488,5,0.754,0.643,3.147,2.630,0.447,0.542,0.434,0.536,0.005,0.007,-0.042,-0.000,-0.469,0.875,0.009,37.715,97.167,-0.010,-0.969,-0.220,35.223,7.323,-44.631,-29.693,5.979,-38.850,-0.007,-0.446,0.887,0.006,-0.443,0.818,,9,roller
12-03-33,1.275,5,0.963,0.950,3.058,2.842,0.446,0.473,0.440,0.461,0.010,0.008,-0.042,0.009,-0.217,0.975,0.013,20.076,100.101,-0.001,-0.940,0.264,35.271,8.124,-44.215,-29.724,6.879,-38.526,-0.006,-0.208,0.977,-0.016,-0.226,0.973,,9,roller
12-03-34,1.066,5,0.977,0.965,2.877,2.682,0.446,0.458,0.440,0.446,-0.003,0.008,-0.041,0.010,-0.170,0.984,-0.055,7.051,117.117,-0.017,0.029,0.903,35.308,8.284,-44.060,-29.755,7.105,-38.503,-0.009,-0.153,0.987,-0.008,-0.178,0.983,,9,roller
12-03-35,2.103,5,1.000,1.000,2.848,2.706,0.451,0.437,0.445,0.422,0.020,0.008,-0.041,0.036,-0.075,0.996,-1.017,19.543,131.265,-0.018,0.858,-0.254,35.289,8.100,-42.318,-29.832,7.242,-37.817,-0.040,-0.071,0.996,-0.021,-0.090,0.995,,9,roller
12-03-36,2.875,5,1.000,1.000,3.200,3.051,0.445,0.453,0.443,0.439,-0.005,0.007,-0.040,0.020,-0.133,0.991,-1.924,30.318,121.505,-0.042,0.000,-0.948,35.369,7.958,-42.593,-29.800,7.060,-38.122,-0.023,-0.129,0.991,-0.016,-0.139,0.990,,9,roller
12-03-37,1.281,5,1.000,1.000,3.236,3.101,0.446,0.454,0.444,0.442,-0.014,0.007,-0.040,0.022,-0.146,0.989,-2.725,24.495,109.772,-0.030,-0.859,-0.386,35.313,8.166,-43.495,-29.814,7.110,-38.423,-0.018,-0.131,0.991,-0.024,-0.151,0.988,,9,roller
12-03-38,1.062,5,0.945,0.895,2.474,2.317,0.454,0.459,0.451,0.454,0.008,0.006,-0.035,0.036,-0.144,0.986,-3.209,8.078,99.258,-0.018,-0.342,0.804,35.211,8.003,-43.063,-29.951,6.868,-38.143,-0.038,-0.135,0.858,-0.025,-0.158,0.855,,9,roller
12-03-39,2.647,5,0.854,0.807,2.628,2.511,0.446,0.492,0.432,0.478,0.008,0.007,-0.042,-0.010,-0.263,0.964,-7.683,11.166,133.529,-0.473,0.454,0.684,35.254,7.729,-43.983,-29.654,6.704,-39.005,0.008,-0.255,0.966,0.018,-0.268,0.962,,9,roller
12-03-40,0.607,5,0.813,0.689,2.044,1.814,0.446,0.468,0.261,0.271,0.013,0.006,-0.032,0.002,-0.129,0.988,-17.707,14.899,107.828,-0.709,0.094,0.376,35.244,8.124,-44.145,-29.684,7.084,-39.361,-0.003,-0.130,0.769,-0.002,-0.153,0.733,,9,roller
12-03-41,0.995,5,0.948,0.895,2.591,2.505,0.474,0.452,0.475,0.442,0.023,0.007,-0.037,0.083,-0.088,0.990,-36.762,15.598,130.424,-0.613,-0.475,0.493,34.822,8.032,-42.965,-30.232,7.049,-37.968,-0.084,-0.083,0.865,-0.090,-0.110,0.862,,9,roller
12-03-42,0.736,5,1.000,0.997,3.171,2.980,0.493,0.459,0.488,0.443,0.027,0.008,-0.042,0.150,-0.127,0.979,-52.495,8.682,161.043,-0.095,-0.292,0.903,34.551,7.937,-43.055,-30.571,7.068,-38.201,-0.152,-0.125,0.979,-0.140,-0.159,0.976,,9,roller
12-03-43,1.370,5,0.987,0.975,2.576,2.295,0.479,0.470,0.474,0.457,0.031,0.008,-0.043,0.104,-0.168,0.980,-53.980,11.804,182.043,0.012,0.707,0.632,34.774,7.824,-43.306,-30.362,7.120,-39.481,-0.106,-0.168,0.979,-0.097,-0.187,0.948,,9,roller
12-03-44,0.267,5,0.890,0.754,2.228,1.790,0.476,0.490,0.429,0.444,0.004,0.006,-0.036,0.198,-0.336,0.903,-43.077,25.445,162.675,0.667,0.393,0.312,34.115,7.059,-43.739,-30.937,6.140,-39.959,-0.205,-0.315,0.768,-0.182,-0.359,0.722,,9,roller
12-03-45,0.170,5,0.895,0.618,2.920,2.151,0.525,0.536,0.515,0.537,0.004,0.007,-0.042,0.216,-0.443,0.867,-38.889,30.878,189.880,0.504,-0.772,0.173,34.037,7.072,-43.820,-31.097,6.298,-39.813,-0.245,-0.382,0.889,-0.188,-0.499,0.842,,9,roller
12-03-46,1.039,5,0.881,0.834,2.430,2.234,0.445,0.422,0.447,0.417,0.005,0.006,-0.035,0.123,-0.161,0.963,-28.804,15.058,157.611,-0.013,-0.676,-0.200,34.713,7.887,-43.291,-30.542,6.979,-38.481,-0.123,-0.140,0.811,-0.116,-0.164,0.805,,9,roller
12-03-47,3.282,5,1.000,1.000,2.771,2.572,0.460,0.460,0.455,0.443,0.006,0.007,-0.041,0.054,-0.115,0.987,-34.003,6.815,170.110,0.018,0.055,-0.977,35.084,8.014,-43.679,-29.983,6.813,-37.851,-0.050,-0.115,0.987,-0.056,-0.124,0.986,,9,roller
