Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
04-24-41,1.735,4,1.000,1.000,4.547,4.576,0.626,0.498,0.633,0.400,-0.004,0.003,-0.026,0.093,0.075,0.991,0.141,7.230,114.538,-0.059,0.398,0.867,30.247,0.385,-23.448,-34.716,4.558,-28.848,-0.094,0.060,0.992,-0.091,0.078,0.991,,4,roller
04-24-42,2.759,4,1.000,1.000,4.498,4.644,0.637,0.508,0.643,0.418,-0.013,0.003,-0.026,0.127,0.016,0.991,-0.726,16.937,131.063,-0.037,0.762,-0.364,30.095,0.317,-23.390,-34.870,4.112,-27.922,-0.126,0.009,0.991,-0.124,0.021,0.991,,4,roller
04-24-43,1.455,4,0.962,0.937,3.987,4.130,0.633,0.492,0.646,0.407,-0.006,0.003,-0.024,0.101,0.066,0.991,-1.528,27.991,115.989,-0.055,-0.314,-0.788,30.145,0.546,-23.368,-34.811,4.399,-28.100,-0.098,0.056,0.898,-0.093,0.074,0.897,,4,roller
04-24-44,2.462,4,0.999,0.987,4.636,4.703,0.646,0.530,0.653,0.440,-0.027,0.003,-0.027,0.150,-0.048,0.984,-2.418,25.250,107.414,-0.048,-0.843,-0.345,29.925,0.167,-23.960,-34.961,3.892,-28.235,-0.142,-0.057,0.954,-0.150,-0.042,0.954,,4,roller
04-24-45,1.870,4,1.000,1.000,4.762,4.780,0.628,0.513,0.635,0.420,0.007,0.002,-0.025,0.112,0.021,0.992,-3.346,11.217,111.468,-0.043,-0.331,0.800,30.265,0.085,-23.085,-34.723,4.155,-28.375,-0.114,0.012,0.992,-0.105,0.024,0.993,,4,roller
04-24-46,2.093,4,1.000,1.000,3.693,3.555,0.573,0.570,0.574,0.485,0.012,0.001,-0.026,-0.036,-0.182,0.980,-6.646,10.248,131.788,-0.555,0.495,0.552,31.236,-0.027,-25.240,-33.803,3.505,-29.179,0.032,-0.188,0.979,0.046,-0.171,0.981,,4,roller
04-24-47,3.605,4,0.858,0.801,3.152,3.029,0.502,0.458,0.609,0.466,-0.007,0.002,-0.022,0.070,-0.073,0.987,-18.008,15.960,116.449,-0.783,0.015,0.345,30.478,0.156,-24.946,-34.441,3.902,-29.154,-0.070,-0.072,0.799,-0.069,-0.070,0.799,,4,roller
04-24-48,2.840,4,1.000,1.000,4.488,4.496,0.644,0.502,0.652,0.408,-0.013,0.003,-0.027,0.131,0.046,0.987,-38.286,19.107,147.631,-0.698,-0.507,0.457,29.945,0.325,-23.336,-35.081,4.375,-28.364,-0.138,0.041,0.987,-0.129,0.047,0.987,,4,roller
04-24-49,3.411,4,1.000,0.996,4.500,4.432,0.651,0.514,0.661,0.422,-0.008,0.003,-0.026,0.157,0.010,0.982,-51.523,9.915,158.430,-0.088,-0.168,0.914,29.846,0.148,-23.300,-35.207,4.171,-28.365,-0.160,0.008,0.981,-0.152,0.009,0.982,,4,roller
04-24-50,3.984,4,1.000,1.000,3.833,3.710,0.616,0.525,0.624,0.438,-0.006,0.002,-0.026,0.068,-0.037,0.996,-53.837,9.801,179.152,0.042,0.804,0.514,30.474,0.083,-23.643,-34.672,3.844,-28.062,-0.072,-0.033,0.996,-0.064,-0.037,0.996,,4,roller
04-24-51,3.756,4,1.000,1.000,4.026,4.010,0.612,0.513,0.617,0.422,0.006,0.002,-0.025,0.046,0.008,0.997,-51.796,26.201,189.263,0.336,0.870,-0.128,30.439,0.245,-23.627,-34.566,4.090,-28.221,-0.048,0.005,0.996,-0.043,0.011,0.997,,4,roller
04-24-52,2.659,4,1.000,0.998,3.952,3.827,0.671,0.542,0.675,0.448,-0.001,0.002,-0.026,0.190,-0.064,0.975,-40.208,31.581,189.863,0.610,-0.544,-0.235,29.470,-0.158,-23.815,-35.415,3.831,-28.460,-0.195,-0.070,0.974,-0.191,-0.062,0.975,,4,roller
04-24-53,2.913,4,1.000,1.000,4.189,4.157,0.647,0.540,0.651,0.449,-0.008,0.002,-0.026,0.140,-0.076,0.982,-34.405,19.060,187.456,-0.131,-0.712,-0.594,29.876,-0.005,-24.029,-35.017,3.833,-28.370,-0.139,-0.081,0.982,-0.137,-0.072,0.983,,4,roller
04-24-54,2.890,4,1.000,1.000,4.021,3.984,0.632,0.501,0.637,0.407,0.001,0.002,-0.025,0.097,0.056,0.993,-34.173,7.191,172.920,-0.141,0.333,-0.899,30.096,0.251,-23.154,-34.861,4.271,-28.173,-0.099,0.049,0.993,-0.094,0.057,0.993,,4,roller
04-24-55,1.553,4,1.000,1.000,3.695,3.639,0.582,0.515,0.583,0.426,-0.001,0.002,-0.026,-0.037,-0.012,0.997,-34.165,12.658,150.502,0.076,0.825,-0.543,30.938,0.458,-24.222,-34.041,4.010,-27.987,0.039,-0.020,0.997,0.038,-0.008,0.997,,4,roller
04-24-56,1.749,4,0.896,0.870,3.833,3.729,0.607,0.614,0.597,0.533,0.003,0.001,-0.027,0.013,-0.324,0.935,-34.153,26.100,132.688,0.279,0.205,-0.872,30.510,-0.481,-25.220,-34.184,2.844,-28.632,-0.020,-0.336,0.932,-0.006,-0.317,0.938,,4,roller
04-24-57,2.969,4,0.924,0.896,3.834,3.724,0.639,0.542,0.647,0.460,-0.008,0.002,-0.024,0.094,-0.095,0.974,-30.893,26.436,102.797,0.346,-0.376,-0.631,30.013,0.282,-24.609,-34.749,3.909,-28.843,-0.099,-0.102,0.907,-0.098,-0.079,0.875,,4,roller
04-24-58,0.801,4,1.000,1.000,4.350,4.482,0.558,0.467,0.552,0.362,0.005,0.003,-0.026,-0.092,0.145,0.983,-35.187,20.165,99.272,0.256,-0.183,-0.945,31.375,1.193,-24.388,-33.382,5.231,-28.807,0.093,0.134,0.984,0.093,0.157,0.980,,4,roller
04-24-59,1.173,4,0.921,0.836,3.689,3.469,0.590,0.522,0.541,0.377,0.005,0.002,-0.024,-0.015,-0.011,0.978,-38.520,8.532,75.440,-0.246,-0.041,-0.620,30.658,0.771,-25.148,-34.060,4.383,-28.848,0.006,-0.015,0.850,0.012,0.004,0.817,,4,roller
